"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Aatrox","Top",8,"10.8%","8.1%","18.9%","50%","50%",24,29,41,2.2,"61.3%","25.0%","13%",-196,121,0.9,7.4,"22.7%",425,"21.9%","21.9%",0.41,0.15
"Ahri","-",0,"0%","1.4%","1.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Akali","Middle",18,"24.3%","28.4%","52.7%","56%","72%",87,41,86,4.2,"63.4%","16.3%","28%",-89,19,-5.6,8,"24.3%",439,"24.0%","23.7%",0.35,0.17
"Alistar","Support",27,"36.5%","13.5%","50.0%","52%","48%",24,99,254,2.8,"67.5%","24.1%","26%",-17,-112,-2.8,1.1,"2.9%",155,"7.9%","9.0%",1.54,0.34
"Annie","Middle",4,"5.4%","2.7%","8.1%","50%","0%",16,9,37,5.9,"82.8%","20.0%","25%",109,84,5.5,7.7,"23.0%",532,"27.2%","24.2%",0.32,0.21
"Aphelios","ADC",6,"8.1%","2.7%","10.8%","67%","100%",27,8,35,7.8,"71.3%","11.8%","33%",772,685,13,9.3,"33.8%",665,"33.4%","28.9%",0.34,0.34
"Ashe","ADC",6,"8.1%","6.8%","14.9%","83%","83%",22,8,46,8.5,"68.0%","14.5%","0%",-300,-27,-4.2,8,"28.0%",499,"25.4%","22.3%",0.41,0.36
"Azir","-",0,"0%","5.4%","5.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Bard","Support",1,"1.4%","0.0%","1.4%","0%","100%",1,5,7,1.6,"66.7%","22.7%","0%",-347,-31,-2,1.1,"2.3%",279,"15.2%","7.8%",1.94,0.28
"Braum","Support",10,"13.5%","1.4%","14.9%","30%","90%",8,32,92,3.1,"78.1%","22.2%","30%",13,46,1.7,1.1,"2.4%",153,"8.3%","9.4%",1.47,0.3
"Caitlyn","ADC",1,"1.4%","0.0%","1.4%","100%","0%",5,1,6,11,"57.9%","25.0%","0%",289,224,11,10,"32.1%",458,"20.7%","26.5%",0.29,0.46
"Camille","Top",4,"5.4%","9.5%","14.9%","100%","75%",29,6,21,8.3,"66.7%","24.0%","25%",490,301,7,7.7,"23.5%",575,"27.1%","24.4%",0.3,0.18
"Cassiopeia","Middle",2,"2.7%","4.1%","6.8%","50%","100%",16,4,15,7.8,"86.1%","12.9%","50%",397,216,4,9.2,"35.9%",508,"25.4%","31.0%",0.48,0.31
"Cho'Gath","Top",4,"5.4%","1.4%","6.8%","50%","100%",10,19,27,1.9,"50.7%","28.4%","0%",-21,-342,-3.3,6.3,"20.2%",427,"16.8%","18.4%",0.43,0.11
"Corki","Middle",2,"2.7%","1.4%","4.1%","50%","100%",11,11,12,2.1,"76.7%","27.5%","0%",-117,-28,3.5,8.1,"29.0%",968,"39.2%","27.1%",0.41,0.17
"Darius","Top",2,"2.7%","9.5%","12.2%","50%","50%",7,5,8,3,"51.7%","26.3%","0%",837,173,5.5,9.2,"25.8%",474,"25.3%","25.2%",0.36,0.09
"Diana","Middle",1,"1.4%","0.0%","1.4%","0%","0%",3,4,3,1.5,"60.0%","16.7%","0%",-935,-328,-7,7,"25.4%",454,"26.2%","24.0%",0.31,0.24
"Draven","ADC",1,"1.4%","0.0%","1.4%","100%","100%",6,4,8,3.5,"63.6%","30.8%","0%",835,317,12,9,"27.1%",900,"40.5%","25.6%",0.42,0.57
"Ekko","Middle",1,"1.4%","0.0%","1.4%","100%","100%",6,1,8,14,"60.9%","7.1%","0%",-110,868,10,8.9,"27.3%",922,"33.4%","25.0%",0.2,0.24
"Evelynn","Jungle",1,"1.4%","2.7%","4.1%","0%","100%",19,8,4,2.9,"59.0%","21.1%","100%",1377,296,-4,4.7,"14.8%",976,"34.9%","23.5%",0.13,0.1
"Ezreal","ADC",9,"12.2%","2.7%","14.9%","78%","67%",40,20,63,5.2,"68.2%","16.3%","0%",32,103,-0.4,8.4,"29.3%",810,"33.7%","25.2%",0.35,0.24
"Fiora","Top",2,"2.7%","5.4%","8.1%","50%","0%",8,8,10,2.3,"50.0%","20.5%","0%",175,290,10,7.9,"23.6%",504,"26.0%","23.5%",0.35,0.16
"Fizz","Middle",1,"1.4%","0.0%","1.4%","100%","100%",13,3,14,9,"79.4%","27.3%","0%",567,48,-20,7.4,"28.1%",968,"30.8%","26.1%",0.12,0.15
"Galio","Middle",2,"2.7%","1.4%","6.8%","50%","100%",2,3,10,4,"63.2%","14.3%","0%",-505,-299,-4.5,7.4,"20.9%",276,"19.9%","20.2%",0.48,0.09
"Galio","Support",2,"2.7%","1.4%","6.8%","50%","100%",2,7,24,3.7,"76.5%","23.3%","50%",-156,-112,6.5,1.4,"4.8%",214,"9.0%","9.4%",1.49,0.39
"Gangplank","Top",9,"12.2%","12.2%","24.3%","33%","44%",19,36,56,2.1,"68.8%","23.5%","33%",224,195,7.6,8,"26.7%",516,"29.4%","25.3%",0.48,0.09
"Garen","Jungle",1,"1.4%","1.4%","2.7%","100%","100%",4,2,14,9,"58.1%","14.3%","0%",-571,-896,-16,5.9,"15.4%",445,"15.8%","18.4%",0.25,0.22
"Gnar","Top",26,"35.1%","28.4%","63.5%","50%","42%",58,71,163,3.1,"63.1%","19.9%","8%",-50,-50,2.8,7.6,"23.4%",408,"23.2%","22.2%",0.43,0.18
"Gragas","Support",2,"2.7%","4.1%","16.2%","50%","100%",2,14,22,1.7,"46.2%","22.6%","50%",330,605,-0.5,1.3,"4.5%",314,"10.7%","10.2%",1.41,0.33
"Gragas","Top",7,"9.5%","4.1%","16.2%","14%","71%",10,27,30,1.5,"65.6%","19.4%","0%",-367,-77,-9.9,6.2,"19.3%",399,"21.9%","19.5%",0.46,0.09
"Graves","Jungle",1,"1.4%","1.4%","2.7%","0%","100%",2,4,0,0.5,"33.3%","25.0%","0%",218,-637,-16,6.5,"24.9%",231,"20.5%","22.4%",0.21,0.42
"Hecarim","Jungle",40,"54.1%","43.2%","97.3%","48%","0%",94,118,333,3.6,"72.5%","19.2%","23%",-80,-133,-3.1,5.5,"15.5%",310,"14.9%","17.5%",0.34,0.31
"Irelia","Middle",1,"1.4%","14.9%","20.3%","0%","100%",5,5,7,2.4,"30.8%","13.2%","0%",-528,475,13,8.1,"24.4%",444,"15.9%","20.7%",0.34,0.36
"Irelia","Top",3,"4.1%","14.9%","20.3%","67%","100%",10,15,13,1.5,"56.1%","33.3%","33%",927,368,19.3,8.1,"23.5%",407,"21.6%","22.8%",0.42,0.1
"Ivern","-",0,"0%","1.4%","1.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Jayce","Middle",1,"1.4%","4.1%","16.2%","0%","0%",4,5,8,2.4,"85.7%","26.3%","100%",57,366,-6,7.6,"30.2%",636,"31.9%","29.1%",0.4,0.33
"Jayce","Top",8,"10.8%","4.1%","16.2%","75%","75%",28,22,48,3.5,"58.0%","24.7%","25%",185,140,6.4,8.7,"29.7%",619,"29.3%","23.8%",0.45,0.2
"Jhin","ADC",2,"2.7%","0.0%","2.7%","0%","100%",6,3,6,4,"66.7%","7.9%","0%",-204,-63,-8,7.3,"25.4%",386,"22.1%","25.4%",0.46,0.17
"Jinx","ADC",27,"36.5%","36.5%","73.0%","48%","30%",115,59,148,4.5,"68.8%","15.9%","22%",33,-65,6.1,9.6,"33.9%",613,"30.7%","28.4%",0.37,0.38
"Kai'Sa","ADC",26,"35.1%","29.7%","64.9%","42%","62%",130,68,105,3.5,"62.0%","17.3%","31%",-8,-40,6,9.3,"31.5%",455,"25.0%","27.6%",0.6,0.33
"Kalista","-",0,"0%","1.4%","1.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Karma","Support",1,"1.4%","8.1%","13.5%","0%","100%",0,2,5,2.5,"55.6%","10.0%","0%",-136,-281,0,1.2,"2.0%",160,"8.6%","6.9%",1.22,0.24
"Karma","Top",3,"4.1%","8.1%","13.5%","33%","33%",2,12,17,1.6,"70.4%","25.5%","33%",-313,-111,1,5.4,"13.4%",238,"14.8%","15.3%",0.56,0.1
"Karthus","ADC",2,"2.7%","12.2%","16.2%","100%","100%",15,9,29,4.9,"83.0%","31.0%","50%",440,86,8,8.8,"29.1%",940,"34.7%","25.4%",0.29,0.13
"Karthus","Jungle",1,"1.4%","12.2%","16.2%","0%","100%",0,8,3,0.4,"75.0%","42.1%","0%",-974,-409,-3,6.2,"23.7%",597,"39.3%","20.1%",0.46,0.26
"Kassadin","-",0,"0%","4.1%","4.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Katarina","-",0,"0%","1.4%","1.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Kayn","Jungle",3,"4.1%","1.4%","5.4%","33%","67%",7,11,15,2,"57.9%","20.8%","33%",467,632,15.7,7,"21.1%",342,"22.4%","21.0%",0.6,0.59
"Kennen","Top",2,"2.7%","0.0%","2.7%","0%","50%",8,9,14,2.4,"71.0%","22.0%","0%",-198,115,-1,7.1,"22.7%",630,"25.6%","23.2%",0.31,0.12
"Kha'Zix","Jungle",2,"2.7%","1.4%","4.1%","50%","100%",11,5,9,4,"69.0%","20.0%","100%",-13,124,-1.5,6.8,"22.4%",453,"22.4%","21.7%",0.19,0.22
"Kindred","-",0,"0%","1.4%","1.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Lee Sin","Jungle",1,"1.4%","0.0%","2.7%","100%","100%",3,3,8,3.7,"57.9%","20.0%","0%",-18,-749,-16,5.2,"14.3%",153,"10.0%","14.5%",0.64,0.16
"Lee Sin","Top",1,"1.4%","0.0%","2.7%","100%","0%",8,2,10,9,"52.9%","18.2%","0%",-582,-808,-11,6.2,"20.3%",623,"19.8%","18.8%",0.5,0.23
"Leona","Support",13,"17.6%","2.7%","20.3%","62%","38%",5,47,125,2.8,"65.7%","29.0%","23%",58,124,2.9,1.3,"3.6%",129,"6.5%","8.7%",1.42,0.5
"Lillia","Jungle",12,"16.2%","20.3%","36.5%","33%","58%",28,35,76,3,"69.3%","19.4%","25%",48,223,2.4,6.6,"19.6%",365,"19.1%","19.1%",0.31,0.28
"Lucian","ADC",1,"1.4%","8.1%","17.6%","0%","100%",3,1,7,10,"71.4%","5.3%","0%",-21,127,5,10.1,"35.3%",956,"36.4%","26.7%",0.41,0.66
"Lucian","Middle",5,"6.8%","8.1%","17.6%","0%","20%",10,29,11,0.7,"65.6%","26.6%","40%",-307,30,11,8.2,"26.8%",455,"28.0%","26.2%",0.38,0.18
"Lucian","Top",1,"1.4%","8.1%","17.6%","100%","100%",8,9,10,2,"47.4%","23.1%","0%",273,329,-3,5.7,"23.2%",759,"22.9%","20.0%",0.54,0.21
"Lux","Support",2,"2.7%","1.4%","4.1%","50%","50%",3,7,20,3.3,"92.0%","21.2%","0%",996,450,59,5.8,"18.5%",236,"13.2%","17.8%",0.53,0.18
"Malphite","Top",1,"1.4%","2.7%","4.1%","100%","100%",5,1,21,26,"89.7%","11.1%","0%",-538,-426,-15,5.4,"12.2%",394,"16.5%","19.1%",0.48,0.14
"Malzahar","Middle",2,"2.7%","0.0%","2.7%","100%","50%",2,6,20,3.7,"50.0%","20.7%","50%",-540,-156,-7.5,7.6,"25.3%",566,"23.5%","19.2%",0.44,0.21
"Nami","Support",1,"1.4%","1.4%","2.7%","0%","0%",0,5,4,0.8,"44.4%","17.9%","0%",-230,481,1,1.3,"3.9%",171,"8.1%","10.2%",1.19,0.35
"Nasus","Top",1,"1.4%","0.0%","1.4%","100%","100%",7,5,9,3.2,"51.6%","35.7%","0%",-989,-29,-7,7.3,"23.9%",811,"28.8%","21.8%",0.47,0.06
"Nautilus","Support",9,"12.2%","12.2%","24.3%","56%","89%",7,28,107,4.1,"69.5%","22.2%","22%",-148,-130,-5.3,0.9,"2.4%",179,"8.2%","8.3%",1.51,0.31
"Neeko","ADC",1,"1.4%","0.0%","1.4%","0%","100%",0,8,6,0.8,"42.9%","25.8%","0%",-1216,-417,-14,5.1,"20.1%",374,"15.9%","12.8%",0.63,0.09
"Nidalee","Jungle",8,"10.8%","4.1%","14.9%","75%","63%",45,24,63,4.5,"72.0%","20.2%","38%",20,10,3.4,5.9,"17.6%",463,"22.4%","19.7%",0.34,0.49
"Nocturne","Jungle",3,"4.1%","55.4%","67.6%","33%","100%",5,8,8,1.6,"54.2%","25.8%","67%",505,282,3,6.6,"15.5%",241,"14.7%","19.1%",0.53,0.24
"Nocturne","Middle",1,"1.4%","55.4%","67.6%","0%","0%",4,5,9,2.6,"86.7%","26.3%","100%",-269,-135,-2,6.6,"20.1%",514,"18.4%","21.1%",0.31,0.17
"Nocturne","Top",5,"6.8%","55.4%","67.6%","80%","0%",14,16,44,3.6,"65.2%","20.8%","0%",-140,-348,-3.4,7,"22.4%",430,"18.3%","20.1%",0.42,0.18
"Olaf","Jungle",6,"8.1%","5.4%","17.6%","33%","50%",15,22,33,2.2,"58.5%","23.4%","0%",-553,-452,-4.5,6.2,"19.0%",351,"17.6%","18.3%",0.33,0.3
"Olaf","Top",3,"4.1%","5.4%","17.6%","100%","100%",17,14,23,2.9,"53.3%","41.2%","0%",210,36,1.7,6.8,"22.8%",539,"21.7%","20.0%",0.38,0.1
"Orianna","Middle",29,"39.2%","48.6%","87.8%","41%","21%",94,67,200,4.4,"73.9%","15.5%","17%",9,-59,1.4,8.6,"26.9%",479,"25.6%","23.6%",0.41,0.2
"Ornn","Top",4,"5.4%","2.7%","8.1%","25%","75%",5,20,18,1.2,"59.0%","26.3%","0%",-407,-79,-9,6.6,"20.5%",361,"19.7%","19.3%",0.37,0.17
"Pyke","Support",1,"1.4%","0.0%","1.4%","100%","100%",3,2,11,7,"53.8%","22.2%","0%",230,-481,-1,1.3,"3.6%",173,"7.1%","12.9%",0.88,0.31
"Qiyana","Middle",1,"1.4%","0.0%","1.4%","100%","0%",12,7,6,2.6,"47.4%","17.9%","0%",528,-475,-13,6.5,"24.8%",829,"25.0%","24.7%",0.41,0.18
"Quinn","Top",1,"1.4%","0.0%","1.4%","100%","100%",8,0,7,15,"100.0%","0.0%","0%",141,535,19,9.1,"30.9%",916,"45.8%","33.4%",0.2,0.16
"Rakan","Support",16,"21.6%","6.8%","28.4%","63%","63%",9,38,184,5.1,"80.4%","19.4%","50%",-136,-52,-12.1,0.9,"3.0%",181,"8.6%","9.3%",2.16,0.55
"Rell","Support",23,"31.1%","27.0%","58.1%","35%","22%",18,91,166,2,"67.2%","23.6%","17%",-215,-206,-4.9,1.1,"2.7%",157,"8.3%","8.6%",1.51,0.32
"Renekton","Middle",6,"8.1%","28.4%","63.5%","67%","33%",21,12,37,4.8,"67.4%","16.4%","17%",-1,-74,5.7,8.1,"23.6%",367,"20.3%","23.5%",0.51,0.25
"Renekton","Top",20,"27.0%","28.4%","63.5%","45%","15%",56,62,116,2.8,"57.9%","20.3%","20%",315,189,5.2,7.7,"24.8%",401,"19.5%","22.9%",0.39,0.22
"Ryze","Middle",8,"10.8%","20.3%","32.4%","63%","25%",53,20,41,4.7,"69.1%","21.1%","38%",507,-201,-2.4,9.3,"30.1%",532,"25.0%","27.7%",0.52,0.17
"Ryze","Top",1,"1.4%","20.3%","32.4%","100%","100%",6,1,9,15,"83.3%","20.0%","100%",533,-104,9,8.9,"30.9%",540,"32.6%","27.6%",0.36,0.12
"Samira","ADC",2,"2.7%","0.0%","2.7%","0%","100%",2,13,5,0.5,"38.9%","28.3%","0%",-383,-234,3.5,7.5,"22.0%",314,"18.0%","19.7%",0.38,0.29
"Senna","ADC",7,"9.5%","9.5%","23.0%","71%","43%",25,17,67,5.4,"86.0%","22.4%","43%",-370,-179,-68.3,2.6,"13.5%",508,"26.8%","18.9%",0.98,0.5
"Senna","Support",3,"4.1%","9.5%","23.0%","0%","33%",4,17,11,0.9,"62.5%","27.0%","33%",-22,-49,-0.3,1.5,"6.7%",328,"19.4%","14.0%",1.19,0.38
"Seraphine","ADC",6,"8.1%","74.3%","89.2%","33%","0%",10,25,59,2.8,"72.6%","19.1%","17%",-357,-171,-8.5,7.4,"25.2%",383,"17.1%","20.7%",0.37,0.26
"Seraphine","Middle",2,"2.7%","74.3%","89.2%","50%","0%",8,3,18,8.7,"89.7%","12.5%","50%",178,-26,1,8.4,"27.6%",465,"19.0%","24.1%",0.46,0.18
"Seraphine","Support",3,"4.1%","74.3%","89.2%","67%","0%",6,7,30,5.1,"80.0%","17.5%","0%",-356,-135,-2.3,1.1,"3.0%",216,"11.5%","10.0%",1.27,0.21
"Sett","Top",3,"4.1%","1.4%","5.4%","67%","100%",9,7,18,3.9,"61.4%","23.3%","0%",294,89,9.3,6.3,"19.0%",446,"20.0%","20.5%",0.44,0.15
"Sion","ADC",2,"2.7%","10.8%","40.5%","0%","100%",1,8,6,0.9,"70.0%","25.0%","50%",-801,-424,-29.5,6.3,"21.3%",213,"15.5%","17.8%",0.49,0.08
"Sion","Top",20,"27.0%","10.8%","40.5%","35%","25%",32,63,113,2.3,"56.0%","21.4%","10%",-343,-193,-12.5,6.6,"20.3%",314,"17.4%","18.5%",0.47,0.12
"Sivir","ADC",3,"4.1%","0.0%","4.1%","67%","67%",17,7,20,5.3,"78.7%","21.2%","33%",112,-156,-4.7,8.4,"29.3%",412,"24.0%","25.8%",0.38,0.41
"Skarner","Jungle",4,"5.4%","5.4%","10.8%","50%","100%",6,11,38,4,"77.2%","22.9%","25%",-376,-913,-23.5,4.8,"13.6%",173,"10.2%","14.8%",0.38,0.38
"Sylas","Jungle",1,"1.4%","28.4%","45.9%","100%","100%",6,1,15,21,"61.8%","9.1%","0%",-77,-99,-4,5.3,"15.3%",633,"20.2%","16.9%",0.19,0.04
"Sylas","Middle",12,"16.2%","28.4%","45.9%","50%","42%",50,32,63,3.5,"67.3%","18.6%","42%",-215,-79,-4.8,7.7,"24.1%",495,"23.8%","23.3%",0.47,0.13
"Syndra","Middle",12,"16.2%","12.2%","28.4%","50%","67%",45,24,49,3.9,"65.7%","16.4%","25%",71,125,3.8,8.9,"28.3%",524,"28.9%","25.0%",0.43,0.16
"Tahm Kench","Support",18,"24.3%","23.0%","47.3%","50%","61%",4,63,151,2.5,"61.5%","25.5%","28%",136,221,12.9,2.1,"4.9%",142,"8.0%","10.1%",1.23,0.2
"Taric","Support",1,"1.4%","0.0%","1.4%","100%","100%",2,1,13,15,"78.9%","6.7%","0%",-29,272,4,1.2,"3.3%",111,"4.5%","11.3%",1.22,0.33
"Thresh","Support",15,"20.3%","60.8%","81.1%","67%","20%",13,35,160,4.9,"72.4%","19.7%","40%",326,161,1.2,1,"2.2%",120,"6.3%","9.1%",1.48,0.32
"Tristana","ADC",14,"18.9%","63.5%","83.8%","64%","14%",67,36,62,3.6,"58.4%","16.0%","7%",-132,68,-3.9,9.5,"33.6%",540,"26.8%","27.6%",0.69,0.39
"Tristana","Middle",1,"1.4%","63.5%","83.8%","100%","0%",6,3,7,4.3,"76.5%","25.0%","100%",44,-141,-11,9.2,"28.3%",455,"22.6%","27.8%",0.52,0.26
"Twisted Fate","Middle",5,"6.8%","28.4%","35.1%","60%","60%",10,5,40,10,"66.7%","9.6%","40%",480,233,4.2,8.6,"23.9%",455,"22.9%","24.5%",0.46,0.14
"Udyr","Jungle",41,"55.4%","29.7%","85.1%","56%","56%",91,75,290,5.1,"66.4%","13.9%","37%",191,395,9.9,6.3,"17.7%",233,"11.7%","19.0%",0.36,0.42
"Urgot","Top",7,"9.5%","2.7%","12.2%","29%","100%",30,28,28,2.1,"65.2%","23.9%","43%",22,-26,-3.6,8.3,"27.8%",486,"25.7%","25.7%",0.45,0.2
"Varus","ADC",17,"23.0%","24.3%","47.3%","41%","29%",67,52,90,3,"68.0%","21.3%","41%",352,83,10.1,8.8,"29.4%",604,"30.8%","26.2%",0.55,0.34
"Vayne","ADC",2,"2.7%","2.7%","5.4%","0%","100%",3,10,1,0.4,"40.0%","20.4%","0%",237,-257,35,7.9,"28.4%",462,"24.7%","27.1%",0.43,0.16
"Vel'Koz","Middle",1,"1.4%","0.0%","1.4%","0%","100%",3,5,5,1.6,"72.7%","23.8%","0%",265,8,1,8.9,"26.5%",450,"29.8%","24.7%",0.41,0.28
"Viktor","Middle",21,"28.4%","17.6%","45.9%","48%","76%",75,54,107,3.4,"69.2%","15.7%","14%",-34,102,1.7,8.8,"27.7%",634,"30.9%","25.2%",0.43,0.15
"Vladimir","Middle",1,"1.4%","0.0%","1.4%","0%","100%",4,3,1,1.7,"71.4%","21.4%","100%",2,2,-1,8.1,"27.7%",454,"26.4%","27.8%",0.41,0.26
"Volibear","Jungle",17,"23.0%","8.1%","31.1%","47%","76%",39,60,116,2.6,"71.1%","22.8%","47%",-326,-562,-13.2,4.8,"13.6%",275,"14.7%","16.5%",0.38,0.31
"Warwick","-",0,"0%","1.4%","1.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Wukong","Top",2,"2.7%","4.1%","6.8%","100%","100%",7,4,15,5.5,"61.1%","26.7%","100%",-515,-657,-17.5,8.2,"25.4%",392,"19.3%","21.8%",0.38,0.21
"Xayah","ADC",12,"16.2%","2.7%","18.9%","33%","58%",39,35,57,2.7,"64.0%","19.6%","8%",-137,-14,1.8,9.2,"33.4%",556,"28.9%","26.6%",0.4,0.36
"Xin Zhao","Jungle",6,"8.1%","6.8%","14.9%","67%","100%",34,13,47,6.2,"68.6%","14.4%","33%",357,300,2.5,6,"17.0%",526,"23.3%","20.2%",0.41,0.31
"Yasuo","ADC",1,"1.4%","0.0%","1.4%","100%","100%",7,2,13,10,"58.8%","18.2%","0%",-381,7,3,8.9,"35.2%",552,"17.6%","27.8%",0.39,0.31
"Yone","Middle",1,"1.4%","1.4%","2.7%","100%","100%",2,6,12,2.3,"73.7%","37.5%","0%",119,-74,7,9.7,"33.5%",497,"20.7%","25.9%",0.44,0.23
"Yorick","-",0,"0%","1.4%","1.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Zed","Middle",2,"2.7%","0.0%","2.7%","100%","100%",22,4,16,9.5,"63.3%","17.4%","0%",-1022,-704,-28.5,7,"26.0%",845,"32.9%","24.7%",0.31,0.16
"Zoe","Middle",5,"6.8%","14.9%","21.6%","60%","60%",26,7,35,8.7,"77.2%","12.5%","40%",381,94,3.4,7.7,"22.7%",508,"24.9%","23.6%",0.39,0.17
"Zyra","-",0,"0%","1.4%","1.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"